Scenario;IdBar;attVector;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24
1;NE;Alpha;0.101651198;0.08483996;0.101758095;0.117104841;0.130501009;0.107431678;0.16289444;0.084859401;0.061459874;-0.004823849;-0.023495211;-0.017712755;-0.023860826;0.009601197;-0.040268994;-3.08E-05;-0.098538695;-0.082450277;-0.090637065;-0.065205003;-0.02615081;-0.069158718;0.090158048;0.038006744
2;NE;Alpha;0.040322755;0.101745715;0.145674373;0.148544118;0.220706887;0.175750555;0.201422646;0.120730942;0.096279593;0.12596052;0.089430072;0.146633128;0.087042816;0.081417524;0.0299605;-0.031911825;-0.065138871;-0.062514382;0.003202081;0.020480393;0.061765351;0.128756539;0.212222868;0.404968325
3;NE;Alpha;0.119457261;0.07411139;0.053906194;0.015807419;0.009251262;-0.024661876;-0.037885876;0.046969591;0.08719317;0.15913823;0.135822701;0.158552994;0.193375291;0.158085961;0.068008574;0.049459424;0.034717791;0.028033256;0.011940813;-0.000875665;0.0311994;0.014333247;0.019642593;0.016879375
4;NE;Alpha;-0.003658677;-0.000237448;0.02642675;-0.008377475;-0.050999096;-0.075576464;-0.080879581;-0.040572993;-0.065066244;-0.029897543;0.028044202;0.085898795;0.037062127;-0.0362389;-0.01414371;0.041703957;0.067963399;0.043710623;0.074739319;0.104761331;0.097991795;0.070864397;0.042517207;0.03815515
5;NE;Alpha;0.084813083;0.044791891;0.048217491;0.024813093;0.023070283;-0.064134842;-0.067956981;-0.026901509;-0.023777005;0.04390939;0.072540551;0.060072415;0.089876755;0.056476737;0.045117105;-0.024812356;-0.030869652;0.026176665;-0.007568124;0.008614918;0.023948731;0.04499121;0.091558071;0.041655716
6;NE;Alpha;-0.102402756;-0.03437439;0.016289339;0.025748588;0.04336649;0.054008247;0.085809635;-0.002110651;-0.053463095;0.038391075;0.083667999;0.060155642;0.098541393;0.157107557;0.167569581;0.136148898;0.140769003;0.130367084;0.083012384;0.072077354;0.066405397;0.069619188;-0.016788195;-0.030528782
7;NE;Alpha;0.023103656;0.024192813;0.033755191;0.010324565;-0.06359014;-0.08904321;-0.111656104;-0.187632788;-0.145623879;-0.131243436;-0.037063078;0.012555448;0.00908802;0.049076471;0.023474542;-0.02868779;0.004343671;-0.043573928;-0.006139244;0.034676611;0.027158074;0.073376645;-0.004931914;0.078401202
8;NE;Alpha;-0.039296081;-0.025235646;-0.01601506;-0.010934633;-0.055565167;-0.045294161;-0.065797158;-0.049248958;-0.099895352;-0.12863147;-0.067470328;-0.056237874;-0.022451498;-0.020237376;0.015498181;0.010269722;0.069407397;0.028695026;0.024637411;0.048756409;0.01939259;0.069910646;-0.079534405;0.012362139
9;NE;Alpha;0.009862032;0.019121491;-0.002963383;0.016279771;0.069696786;0.056219128;0.050939384;0.104678072;0.096158793;0.057011723;0.04670179;0.041819314;0.094597113;0.017950264;0.047282881;0.045270487;-0.015953223;-0.015800436;-0.026730775;-0.009420268;-0.03639501;-0.025388696;0.039527982;0.027225273
10;NE;Alpha;0.04728765;-0.00642693;-0.073855276;-0.028652436;-0.037473983;-0.019781323;-0.056989504;-0.007326539;0.069878685;0.048162011;0.046099339;-0.042340621;-0.05643853;-0.067782342;-0.071332506;-0.020017018;0.006298251;0.043762736;0.080267041;0.095822976;0.105512593;0.10142844;0.085336577;0.177685962
11;NE;Alpha;-0.003679751;0.014832961;-0.021183868;0.036279311;0.030393874;-0.024257417;-0.00100078;0.024665805;-0.038940604;-0.090847662;-0.112873397;-0.022427949;-0.048752191;-0.069911151;0.005756124;0.014305443;0.019031941;0.056215289;0.032764649;0.013299237;0.008466573;0.013120524;0.030709031;-0.113233793
12;NE;Alpha;-0.021128487;-0.046989142;-0.087821481;-0.053254781;-0.049431047;-0.067310401;-0.017078296;-0.034230222;0.05442439;0.078775185;0.089202963;0.071974625;0.058656451;0.077958869;0.066986954;0.078972219;0.094971962;0.12511515;0.114987738;0.13541282;0.12459249;0.086376421;0.095728114;0.055096139
13;NE;Alpha;-0.080372032;-0.053017736;-0.080668411;-0.003483818;-0.057226229;-0.026474483;-0.005803691;0.001150553;0.024119761;0.054864401;0.156928472;0.169712479;0.135606223;0.073366469;0.085731412;0.02328535;-0.048997142;-0.057481974;-0.01262782;-0.008035077;-0.013817264;-0.03885517;0.083473842;0.17327397
14;NE;Alpha;0.101851142;0.105673011;0.114549191;0.059182172;0.073977658;0.129066089;0.078170685;0.067866066;0.064144573;0.077090726;0.063429108;0.089834046;0.108034538;0.113007901;0.101686934;0.150475849;0.14636951;0.095308896;0.112230521;0.155160083;0.144732359;0.127305198;0.134389389;0.244078084
15;NE;Alpha;-0.041756688;-0.068910006;-0.07567765;-0.051892559;-0.027329408;0.067517249;0.000630838;0.009822943;0.099158346;0.080249658;0.088163969;0.039903435;0.072215881;0.06378023;0.035383169;0.103525274;0.018761731;-0.007500376;-0.015849824;1.78E-05;-0.038615697;-0.142600724;-0.118164691;-0.164907994
16;NE;Alpha;0.038430065;0.01340991;0.065464095;0.118514599;0.127886786;0.113262153;0.117454917;0.140565997;0.110326981;-0.018434402;0.013539421;0.003506737;0.007368433;0.027856032;0.019386085;0.026302712;-0.064980947;-0.073288735;-0.068098401;-0.073450533;-0.112056629;-0.093411988;-0.049648603;0.014067848
17;NE;Alpha;0.041526867;0.026454744;0.027023078;-0.048437478;-0.080789513;-0.147653529;-0.237048516;-0.239911328;-0.219745034;-0.164274797;-0.102198926;-0.007942064;0.082521393;0.062016373;0.084819098;-0.001639582;-0.031194876;-0.078836927;-0.077918605;-0.079112482;-0.142680032;-0.091192396;-0.129040563;-0.073779122
18;NE;Alpha;-0.068011792;-0.007292177;-0.03461298;-0.03598334;0.000710263;0.015716305;0.070226737;0.044733362;0.107863603;0.186829294;0.247589228;0.267485185;0.244841565;0.154918358;0.120575929;0.116665929;0.035229776;0.017099734;0.003385652;0.051564317;0.035264063;-0.01563556;-0.015442762;-0.023191129
19;NE;Alpha;0.042864014;0.019797843;-0.009769623;0.035337197;0.036365073;0.070455547;0.068523912;0.046553143;0.023942201;-0.005563898;0.053812978;0.022240794;0.020351471;0.076474018;0.076760713;0.058904509;0.047712424;0.024394641;0.016265736;0.03007494;0.036706129;0.05747799;0.053039622;0.208087316
20;NE;Alpha;0.032132805;0.028234373;0.015746285;-0.022754349;0.012219239;0.006905584;-0.003731971;-0.023768259;0.000323841;0.004787637;0.034512857;0.093039047;0.14677423;0.11987542;0.088236929;0.107207606;0.08768695;0.07554581;0.008330627;0.017906454;0.021205578;-0.018729461;-0.055545843;-0.19020902
1;S;Alpha;0.217933205;0.212014637;0.296201113;0.09393214;0.07470098;0.125546296;0.190105973;0.069737119;0.024524715;0.137919067;0.082573991;0.13198574;0.080654472;-0.004320175;-0.014947368;-0.033140127;-0.159864924;-0.056867521;-0.296664336;-0.263780328;-0.513023529;-0.69851462;-0.4211;-1.977
2;S;Alpha;0.199267181;0.136438456;0.012339596;-0.121800895;-0.272672386;-0.286563889;-0.300909441;-0.383770768;-0.341020279;-0.264161866;-0.122067265;-0.128935829;-0.291262195;-0.250800438;-0.107524123;-0.094053078;-0.16937037;-0.130621795;-0.081904429;-0.059101639;-0.248917647;-0.466549707;0.33;1
3;S;Alpha;-0.096615286;-0.136561544;0.035366736;0.201616704;0.214937092;0.229017593;0.109331407;0.163602524;0.207471483;0.01466941;0.097727952;-0.113787879;0.059235772;-0.079668859;-0.172609649;-0.154469214;-0.086533769;-0.062786325;-0.062750583;-0.09987541;-0.140952941;-0.098432748;-0.73832;-1.40647619
4;S;Alpha;0.026971741;0.016838323;0.095416145;0.098456376;0.123924837;0.157512037;0.151685935;0.135028391;0.058190114;0.059109739;0.126349776;-0.06228877;-0.059485772;-0.072817982;-0.106901316;0.041295117;0.044093682;0.006470085;0.074771562;0.10844918;-0.161064706;-0.817321638;-0.37522;0.495238095
5;S;Alpha;0.194174053;0.154328011;0.076309673;0.202739001;0.220938726;0.115119445;0.222869942;0.317581493;0.376831432;0.192344307;0.032515695;0.020654189;-0.010235772;-0.017861842;0.092157895;0.195191083;0.183880174;0.218333333;0.103885781;0.169868853;-0.054058823;-0.246912281;-0.33222;-1.117142857
6;S;Alpha;0.167824021;0.017007984;0.069075157;0.006735272;-0.134679739;-0.145512963;-0.428819846;-0.399635121;-0.476403042;-0.455061729;-0.281428999;-0.371092692;-0.026571138;0.121686403;0.063171052;-0.012108281;0.067063181;0.086485043;0.1244662;-0.059357377;-0.068258824;0.425321637;0.30674;0.873190476
7;S;Alpha;0.250629416;0.124693945;0.257633264;0.310152125;0.293738562;0.147389815;-0.074144509;0.099955836;0.014282636;-0.130091907;-0.17693722;-0.20388057;0.061626016;-0.087168859;-0.092385965;-0.161828025;-0.069017429;-0.009467949;0.045655012;0.197157377;-0.0051;0.434304094;0.17266;-0.184142857
8;S;Alpha;0.020763648;-0.060021291;-0.058504523;-0.087343773;-0.044444444;0.046798148;-0.025439306;0.177762356;0.119357414;0.001532236;-0.026660688;-0.162475936;-0.203930894;-0.050416667;-0.137469298;-0.070804671;-0.12983878;-0.188448718;-0.101927739;-0.377793443;-0.336370588;-0.755590643;-0.74636;-0.494857143
9;S;Alpha;-0.256180475;-0.108997339;-0.179024356;-0.091191648;-0.115473856;-0.011358333;-0.022647399;-0.124084122;-0.026978454;-0.104758573;-0.158992526;-0.21844385;-0.155534553;-0.255442982;-0.16070614;-0.143;-0.072840959;0.076910256;0.0897669;0.170062295;0.103276471;0.247824562;0.4272;-0.160380952
10;S;Alpha;-0.223466281;-0.212159681;-0.071903967;0.062553318;0.325825163;0.362640741;0.456686898;0.474815983;0.360154626;0.170102881;-0.044850523;-0.245677362;-0.205672764;-0.249067982;-0.231769737;-0.073312102;-0.029943355;0.080252137;0.177729604;0.194563934;0.354952941;0.208678363;0.67332;0.412666667
11;S;Alpha;0.045412332;0.086520293;0.004902575;-0.090433259;-0.119888889;-0.025784259;0.003912331;-0.088838065;0.003228137;0.177304527;0.040563528;-0.218948307;-0.13274187;-0.11633114;-0.175223684;-0.287178344;-0.293779957;-0.181068376;-0.341356643;-0.437514754;-0.443517647;-0.549649123;-0.4731;-1.35747619
12;S;Alpha;0.03271034;-0.058974052;0.092767571;-0.001090977;0.054806372;0.011646296;0.051976879;0.10102103;0.076671736;0.24038546;0.215452915;0.315819964;0.328607723;0.247370614;0.193546052;0.030607219;0.04756427;-0.063393162;-0.263794872;-0.238101639;-0.089258824;0.561403509;0.39;-0.261904762
13;S;Alpha;-0.126552344;-0.15661344;-0.230567154;-0.364160328;-0.375789216;-0.521912963;-0.371960501;-0.189559411;-0.262253485;-0.197821673;-0.081466368;0.185242424;0.089686992;0.009265351;-0.00218421;0.122481953;0.097936819;0.138521368;0.206065268;0.185570492;0.432058824;0.361988304;0.699;1
14;S;Alpha;-0.020727681;0.02837525;0.093597773;0.086929903;0.119490196;0.144583333;0.251746628;0.218447949;0.140749049;0.084835391;-0.004599402;0.065008913;-0.087461382;0.040554824;-0.065203947;-0.121972399;-0.016228758;0.052435897;0.029265734;-0.038062295;0.140535294;0.64928655;0.54028;0.095904762
15;S;Alpha;-0.029468208;-0.017683965;-0.056662491;-0.222223714;-0.273383987;-0.341201852;-0.393916185;-0.401618297;-0.475888466;-0.471290809;-0.229339313;-0.314484848;-0.105640244;-0.144822369;-0.074859649;0.072316348;-0.044385621;-0.060207265;-0.180717949;-0.192993443;-0.340370588;-1.173836257;-1.00772;-1.117142857
16;S;Alpha;0.097603725;0.121463074;-0.006742519;-0.031245339;-0.040558824;0.00922037;0.043968208;0.044071504;0.032169835;0.29145679;0.249986547;0.409142602;0.294119919;0.33966886;0.354105263;0.27170276;0.077248366;-0.172694445;-0.216473194;-0.15515082;-0.160870588;-0.816935673;-0.86292;-0.160380952
17;S;Alpha;0.162369942;0.079368596;0.005548365;0.038668904;-0.076286765;0.013727778;-0.1606079;-0.168718192;0.070544994;0.105347051;0.349315396;0.341081996;0.328044715;0.269899123;0.255370614;0.01877707;-0.200976035;-0.354666667;-0.264564103;-0.180363934;-0.679229412;-0.527824561;-0.197;1
18;S;Alpha;0.121310854;0.123071856;0.265437022;0.259723341;0.151871732;0.131153704;0.096489403;-0.012698212;-0.261967047;-0.415131687;-0.26058296;-0.369723708;-0.076168699;-0.186234649;-0.225592105;-0.186681529;-0.197877996;-0.220995727;-0.404382285;-0.363390164;-0.333947059;-0.385415205;0.01132;0.378380952
19;S;Alpha;0.060748876;0.009274784;0.073167015;-0.007126771;-0.007870098;-0.053056481;-0.109129094;-0.058053628;-0.152043092;-0.047052126;-0.148724963;0.154657754;-0.021823171;-0.126730263;-0.156651316;-0.166031847;-0.085006536;-0.193982906;-0.165081585;-0.071370492;-0.004370588;0.107380117;0.01928;0.760190476
20;S;Alpha;0.164508028;0.194097139;0.071724426;0.103563013;0.158504085;0.148527778;0.336427746;0.275895899;0.46608872;0.3619369;0.158059791;0.103868093;0.086930894;0.075162281;-0.010532895;0.047658174;0.140250545;0.182525641;0.066251748;0.177790164;0.480564706;0.458432748;0.67756;1
1;;Prob;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05
2;;Prob;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05
3;;Prob;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05
4;;Prob;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05
5;;Prob;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05
6;;Prob;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05
7;;Prob;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05
8;;Prob;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05
9;;Prob;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05
10;;Prob;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05
11;;Prob;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05
12;;Prob;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05
13;;Prob;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05
14;;Prob;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05
15;;Prob;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05
16;;Prob;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05
17;;Prob;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05
18;;Prob;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05
19;;Prob;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05
20;;Prob;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05
